square_feet,rooms,bathrooms,age,distance_from_city,floors,carspaces,price
2248,3,3.3,36,6.4,1,0,391416
1930,3,2.3,67,20.8,1,2,299615
2323,4,2.3,49,42.1,2,1,435750
2761,4,3.2,23,19.5,2,2,570282
1882,6,1.7,18,28.8,2,3,411352
1882,6,1.3,59,29.6,2,0,334383
2789,2,2.1,38,9.6,1,1,424564
2383,2,1.9,73,18.4,2,3,404429
1765,6,1.9,17,17.1,2,3,401635
2271,6,1.7,18,1.8,1,3,464247
1768,5,1.1,35,1.7,1,2,334143
1767,4,1.1,73,41.7,1,0,304281
2120,2,4.0,54,14.0,1,3,406382
1043,4,2.3,68,26.1,2,0,194457
1137,4,2.2,46,15.3,2,2,260872
1718,6,3.0,48,47.1,1,3,306699
1493,5,1.7,32,13.3,1,2,314495
2157,3,3.8,20,21.8,1,2,473452
1545,5,3.4,21,43.7,2,0,366991
1293,5,1.3,47,42.2,2,3,241092
2732,4,2.3,36,9.7,1,2,511001
1887,5,3.6,14,40.2,1,3,406562
2033,2,3.8,34,23.2,2,0,388551
1287,4,2.4,70,24.4,1,2,274380
1727,2,2.8,31,7.1,1,0,297976
2055,3,1.5,10,4.5,2,3,410975
1424,4,4.0,9,36.5,1,3,290188
2187,3,1.7,72,25.1,2,0,323186
1699,4,3.8,77,22.1,1,1,324618
1854,6,2.9,76,36.6,1,2,363693
1699,5,2.8,56,38.4,2,3,308339
2926,6,2.5,24,8.4,2,3,620090
1993,3,1.7,1,30.7,1,2,414208
1471,5,1.5,63,7.2,2,0,332311
2411,4,1.7,34,37.7,1,0,416414
1389,5,1.6,6,33.0,1,0,257475
2104,2,3.3,17,47.9,2,1,351604
1020,5,2.1,66,3.9,1,1,176660
1335,2,1.2,41,3.3,1,3,291708
2098,5,3.9,38,14.5,2,0,383808
2369,2,3.7,40,13.5,2,2,492134
2085,3,3.8,74,12.7,1,3,368504
1942,6,4.0,23,45.4,2,2,388859
1849,4,1.5,59,12.9,2,3,342303
1260,5,2.2,45,14.0,2,1,242490
1640,6,3.3,18,38.1,2,3,393978
1769,4,3.1,67,22.8,1,1,376388
2528,4,1.5,41,38.9,1,3,425633
2171,2,3.4,31,3.7,1,0,402569
1118,3,1.7,38,24.6,2,2,209128
2162,3,1.7,35,2.2,2,0,418042
1807,6,2.6,35,3.6,2,3,400125
1661,3,2.8,2,45.4,2,3,379197
2305,5,2.7,72,7.4,2,3,481651
2515,3,1.3,7,26.9,2,1,424789
2465,6,3.6,69,20.8,2,2,495505
1580,3,1.8,40,17.7,1,2,339758
1845,5,1.4,67,45.0,1,3,296328
2165,2,3.7,12,1.6,2,3,453491
2487,6,3.9,48,33.4,2,1,469465
1760,2,3.6,59,48.2,2,0,271750
1907,2,3.4,1,28.2,1,0,320228
1446,2,3.0,59,46.9,1,2,195182
